#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007fff238c659f, pid=4568, tid=6360
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko-windows-x64.dll+0x15659f]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djava.library.path=C:\Users\User\IdeaProjects\Compose-Desktop-First\build\classes\kotlin\jvm\main;C:\Users\User\IdeaProjects\Compose-Desktop-First\build\processedResources\jvm\main -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\lib\idea_rt.jar=52091:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Sun Jun 19 15:20:53 2022 South Africa Standard Time elapsed time: 1.753456 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001987dbc34e0):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=6360, stack(0x0000003380700000,0x0000003380800000)]

Stack: [0x0000003380700000,0x0000003380800000],  sp=0x00000033807f6a20,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko-windows-x64.dll+0x15659f]
|  28|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  29|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  30|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  31|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  32|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  33|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  34|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  35|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  36|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  37|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  38|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  39|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  40|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  41|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  42|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  43|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  44|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  45|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  46|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  47|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  48|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  49|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  50|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  51|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  52|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  53|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  54|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  55|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  56|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  57|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  58|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  59|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  60|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  61|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  62|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  63|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  64|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  65|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  66|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  67|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  68|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  69|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  70|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  71|0x0000000086300000, 0x0000000086300000, 0x0000000086400000|  0%| F|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
|  72|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
|  73|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
|  74|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
|  75|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
|  76|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
|  77|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
|  78|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
|  79|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
|  80|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
|  81|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
|  82|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  83|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|  84|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  85|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  86|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  87|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
|  88|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
|  89|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
|  90|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
|  91|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  92|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  93|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  94|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  95|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
|  96|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  97|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
|  98|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
|  99|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
| 100|0x0000000088000000, 0x000000008803f138, 0x0000000088100000| 24%| E|  |TAMS 0x0000000088000000, 0x0000000088000000| Complete 
| 101|0x0000000088100000, 0x0000000088200000, 0x0000000088200000|100%| E|CS|TAMS 0x0000000088100000, 0x0000000088100000| Complete 
| 102|0x0000000088200000, 0x0000000088300000, 0x0000000088300000|100%| E|CS|TAMS 0x0000000088200000, 0x0000000088200000| Complete 
| 103|0x0000000088300000, 0x0000000088400000, 0x0000000088400000|100%| E|CS|TAMS 0x0000000088300000, 0x0000000088300000| Complete 
| 104|0x0000000088400000, 0x0000000088500000, 0x0000000088500000|100%| E|CS|TAMS 0x0000000088400000, 0x0000000088400000| Complete 
| 105|0x0000000088500000, 0x0000000088600000, 0x0000000088600000|100%| E|CS|TAMS 0x0000000088500000, 0x0000000088500000| Complete 
| 106|0x0000000088600000, 0x0000000088700000, 0x0000000088700000|100%| E|CS|TAMS 0x0000000088600000, 0x0000000088600000| Complete 
| 107|0x0000000088700000, 0x0000000088800000, 0x0000000088800000|100%| E|CS|TAMS 0x0000000088700000, 0x0000000088700000| Complete 
| 108|0x0000000088800000, 0x0000000088900000, 0x0000000088900000|100%| E|CS|TAMS 0x0000000088800000, 0x0000000088800000| Complete 
| 109|0x0000000088900000, 0x0000000088a00000, 0x0000000088a00000|100%| E|CS|TAMS 0x0000000088900000, 0x0000000088900000| Complete 
| 110|0x0000000088a00000, 0x0000000088af9858, 0x0000000088b00000| 97%| S|CS|TAMS 0x0000000088a00000, 0x0000000088a00000| Complete 
| 111|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%| E|CS|TAMS 0x0000000088b00000, 0x0000000088b00000| Complete 
| 112|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| E|CS|TAMS 0x0000000088c00000, 0x0000000088c00000| Complete 
| 113|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| E|CS|TAMS 0x0000000088d00000, 0x0000000088d00000| Complete 
| 114|0x0000000088e00000, 0x0000000088f00000, 0x0000000088f00000|100%| E|CS|TAMS 0x0000000088e00000, 0x0000000088e00000| Complete 
| 115|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| E|CS|TAMS 0x0000000088f00000, 0x0000000088f00000| Complete 
| 116|0x0000000089000000, 0x0000000089100000, 0x0000000089100000|100%| E|CS|TAMS 0x0000000089000000, 0x0000000089000000| Complete 
| 117|0x0000000089100000, 0x0000000089200000, 0x0000000089200000|100%| E|CS|TAMS 0x0000000089100000, 0x0000000089100000| Complete 
| 118|0x0000000089200000, 0x0000000089300000, 0x0000000089300000|100%| E|  |TAMS 0x0000000089200000, 0x0000000089200000| Complete 
| 119|0x0000000089300000, 0x0000000089400000, 0x0000000089400000|100%| E|CS|TAMS 0x0000000089300000, 0x0000000089300000| Complete 
| 120|0x0000000089400000, 0x0000000089500000, 0x0000000089500000|100%| E|CS|TAMS 0x0000000089400000, 0x0000000089400000| Complete 
| 121|0x0000000089500000, 0x0000000089600000, 0x0000000089600000|100%| E|CS|TAMS 0x0000000089500000, 0x0000000089500000| Complete 
| 122|0x0000000089600000, 0x0000000089700000, 0x0000000089700000|100%| E|CS|TAMS 0x0000000089600000, 0x0000000089600000| Complete 
| 123|0x0000000089700000, 0x0000000089800000, 0x0000000089800000|100%| E|CS|TAMS 0x0000000089700000, 0x0000000089700000| Complete 
| 124|0x0000000089800000, 0x0000000089900000, 0x0000000089900000|100%| E|CS|TAMS 0x0000000089800000, 0x0000000089800000| Complete 
| 125|0x0000000089900000, 0x0000000089a00000, 0x0000000089a00000|100%| E|CS|TAMS 0x0000000089900000, 0x0000000089900000| Complete 
| 126|0x0000000089a00000, 0x0000000089b00000, 0x0000000089b00000|100%| E|CS|TAMS 0x0000000089a00000, 0x0000000089a00000| Complete 
| 127|0x0000000089b00000, 0x0000000089c00000, 0x0000000089c00000|100%| E|CS|TAMS 0x0000000089b00000, 0x0000000089b00000| Complete 

Card table byte_map: [0x0000019876770000,0x0000019876b70000] _byte_map_base: 0x0000019876362000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001985faa7820, (CMBitMap*) 0x000001985faa7860
 Prev Bits: [0x0000019876f70000, 0x0000019878f00000)
 Next Bits: [0x0000019878f00000, 0x000001987ae90000)

Polling page: 0x000001985da10000

Metaspace:

Usage:
  Non-class:     15.78 MB used.
      Class:      1.87 MB used.
       Both:     17.66 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      15.94 MB ( 25%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       2.00 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      17.94 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  3.98 MB
       Class:  1.97 MB
        Both:  5.95 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 134.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 287.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 543.
num_chunk_merges: 0.
num_chunk_splits: 452.
num_chunks_enlarged: 402.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=578Kb max_used=578Kb free=119421Kb
 bounds [0x000001986ee40000, 0x000001986f0b0000, 0x0000019876370000]
CodeHeap 'profiled nmethods': size=120000Kb used=2397Kb max_used=2397Kb free=117602Kb
 bounds [0x0000019867910000, 0x0000019867b80000, 0x000001986ee40000]
CodeHeap 'non-nmethods': size=5760Kb used=1594Kb max_used=1636Kb free=4165Kb
 bounds [0x0000019867370000, 0x00000198675e0000, 0x0000019867910000]
 total_blobs=2393 nmethods=1395 adapters=911
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1.670 Thread 0x000001987d3439e0 nmethod 1384 0x0000019867b5ef10 code [0x0000019867b5f0a0, 0x0000019867b5f1c8]
Event: 1.670 Thread 0x000001987d3439e0 1385       3       kotlin.coroutines.CoroutineContext$Element$DefaultImpls::fold (21 bytes)
Event: 1.670 Thread 0x000001987d3439e0 nmethod 1385 0x0000019867b5f290 code [0x0000019867b5f520, 0x0000019867b60028]
Event: 1.671 Thread 0x000001987d3439e0 1386       3       kotlinx.coroutines.internal.LockFreeLinkedListNode::getNext (35 bytes)
Event: 1.671 Thread 0x000001987d3439e0 nmethod 1386 0x0000019867b60410 code [0x0000019867b60600, 0x0000019867b60d28]
Event: 1.671 Thread 0x000001987d3439e0 1387       3       androidx.compose.runtime.snapshots.SnapshotStateObserver$readObserver$1::invoke (9 bytes)
Event: 1.671 Thread 0x000001987d3439e0 nmethod 1387 0x0000019867b60f90 code [0x0000019867b61140, 0x0000019867b61288]
Event: 1.672 Thread 0x000001987d3439e0 1388   !   3       androidx.compose.runtime.snapshots.SnapshotStateObserver$readObserver$1::invoke (70 bytes)
Event: 1.673 Thread 0x000001987d3439e0 nmethod 1388 0x0000019867b61310 code [0x0000019867b617c0, 0x0000019867b63738]
Event: 1.673 Thread 0x000001987d3439e0 1389       3       androidx.compose.runtime.snapshots.SnapshotKt::access$getCurrentGlobalSnapshot$p (4 bytes)
Event: 1.673 Thread 0x000001987d3439e0 nmethod 1389 0x0000019867b64890 code [0x0000019867b64a20, 0x0000019867b64b18]
Event: 1.676 Thread 0x000001987d3439e0 1390       3       androidx.compose.runtime.snapshots.SnapshotKt$mergedReadObserver$1::invoke (9 bytes)
Event: 1.676 Thread 0x000001987d3439e0 nmethod 1390 0x0000019867b64b90 code [0x0000019867b64dc0, 0x0000019867b65598]
Event: 1.676 Thread 0x000001987d3439e0 1391       3       androidx.compose.runtime.snapshots.SnapshotKt$mergedReadObserver$1::invoke (29 bytes)
Event: 1.676 Thread 0x000001987d3439e0 nmethod 1391 0x0000019867b65890 code [0x0000019867b65ac0, 0x0000019867b66218]
Event: 1.678 Thread 0x000001987d337af0 1392       4       jdk.internal.loader.URLClassPath::getResource (74 bytes)
Event: 1.680 Thread 0x000001987d3439e0 1393       3       androidx.compose.runtime.external.kotlinx.collections.immutable.implementations.immutableMap.PersistentHashMap::containsKey (23 bytes)
Event: 1.680 Thread 0x000001987d3439e0 nmethod 1393 0x0000019867b66490 code [0x0000019867b66640, 0x0000019867b668d8]
Event: 1.680 Thread 0x000001987d3439e0 1394       3       androidx.compose.runtime.ComposerImpl::getCurrentRecomposeScope$runtime (34 bytes)
Event: 1.680 Thread 0x000001987d3439e0 nmethod 1394 0x0000019867b66a10 code [0x0000019867b66c20, 0x0000019867b67338]

GC Heap History (4 events):
Event: 0.529 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 131072K, used 13312K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 4514K, committed 4672K, reserved 1114112K
  class space    used 426K, committed 512K, reserved 1048576K
}
Event: 0.532 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 4354K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4514K, committed 4672K, reserved 1114112K
  class space    used 426K, committed 512K, reserved 1048576K
}
Event: 0.954 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 19714K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 2 survivors (2048K)
 Metaspace       used 10372K, committed 10560K, reserved 1114112K
  class space    used 1016K, committed 1088K, reserved 1048576K
}
Event: 0.957 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 131072K, used 5281K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10372K, committed 10560K, reserved 1114112K
  class space    used 1016K, committed 1088K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1.021 Thread 0x000001987dbc34e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001986ee97010 relative=0x00000000000001f0
Event: 1.021 Thread 0x000001987dbc34e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001986ee97010 method=java.lang.String.startsWith(Ljava/lang/String;I)Z @ 14 c2
Event: 1.021 Thread 0x000001987dbc34e0 DEOPT PACKING pc=0x000001986ee97010 sp=0x00000033807fcf80
Event: 1.021 Thread 0x000001987dbc34e0 DEOPT UNPACKING pc=0x00000198673c23a3 sp=0x00000033807fce88 mode 2
Event: 1.051 Thread 0x000001987dbc34e0 DEOPT PACKING pc=0x0000019867955b56 sp=0x00000033807fbf50
Event: 1.051 Thread 0x000001987dbc34e0 DEOPT UNPACKING pc=0x00000198673c2b43 sp=0x00000033807fb3d8 mode 0
Event: 1.086 Thread 0x000001987d335ae0 DEOPT PACKING pc=0x0000019867accdfe sp=0x00000033ff8fdba0
Event: 1.086 Thread 0x000001987d335ae0 DEOPT UNPACKING pc=0x00000198673c2b43 sp=0x00000033ff8fd010 mode 0
Event: 1.106 Thread 0x000001987d335ae0 DEOPT PACKING pc=0x0000019867accdfe sp=0x00000033ff8fd400
Event: 1.106 Thread 0x000001987d335ae0 DEOPT UNPACKING pc=0x00000198673c2b43 sp=0x00000033ff8fc870 mode 0
Event: 1.110 Thread 0x000001987d335ae0 DEOPT PACKING pc=0x0000019867accdfe sp=0x00000033ff8fd100
Event: 1.110 Thread 0x000001987d335ae0 DEOPT UNPACKING pc=0x00000198673c2b43 sp=0x00000033ff8fc570 mode 0
Event: 1.269 Thread 0x000001987dbc34e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001986ee9e4e8 relative=0x0000000000002488
Event: 1.269 Thread 0x000001987dbc34e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001986ee9e4e8 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 47 c2
Event: 1.269 Thread 0x000001987dbc34e0 DEOPT PACKING pc=0x000001986ee9e4e8 sp=0x00000033807f7ae0
Event: 1.269 Thread 0x000001987dbc34e0 DEOPT UNPACKING pc=0x00000198673c23a3 sp=0x00000033807f7b10 mode 2
Event: 1.522 Thread 0x000001987dbc34e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001986eeaca48 relative=0x0000000000000948
Event: 1.522 Thread 0x000001987dbc34e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001986eeaca48 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 181 c2
Event: 1.522 Thread 0x000001987dbc34e0 DEOPT PACKING pc=0x000001986eeaca48 sp=0x00000033807f94a0
Event: 1.522 Thread 0x000001987dbc34e0 DEOPT UNPACKING pc=0x00000198673c23a3 sp=0x00000033807f93c0 mode 2

Classes loaded (20 events):
Event: 1.269 Loading class java/lang/IllegalAccessException
Event: 1.269 Loading class java/lang/IllegalAccessException done
Event: 1.558 Loading class java/util/LinkedHashMap$LinkedKeyIterator
Event: 1.558 Loading class java/util/LinkedHashMap$LinkedKeyIterator done
Event: 1.559 Loading class sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
Event: 1.559 Loading class sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor done
Event: 1.559 Loading class java/util/LinkedList$ListItr
Event: 1.559 Loading class java/util/LinkedList$ListItr done
Event: 1.559 Loading class java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
Event: 1.559 Loading class java/awt/DefaultKeyboardFocusManager$TypeAheadMarker done
Event: 1.559 Loading class java/awt/KeyboardFocusManager$HeavyweightFocusRequest
Event: 1.559 Loading class java/awt/KeyboardFocusManager$HeavyweightFocusRequest done
Event: 1.559 Loading class java/awt/KeyboardFocusManager$LightweightFocusRequest
Event: 1.559 Loading class java/awt/KeyboardFocusManager$LightweightFocusRequest done
Event: 1.562 Loading class sun/java2d/d3d/D3DSurfaceData$D3DWindowSurfaceData
Event: 1.562 Loading class sun/java2d/d3d/D3DSurfaceData
Event: 1.562 Loading class sun/java2d/pipe/hw/AccelSurface
Event: 1.562 Loading class sun/java2d/pipe/hw/AccelSurface done
Event: 1.562 Loading class sun/java2d/d3d/D3DSurfaceData done
Event: 1.562 Loading class sun/java2d/d3d/D3DSurfaceData$D3DWindowSurfaceData done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (16 events):
Event: 0.227 Thread 0x000001985fa45660 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089726fa8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000089726fa8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 0.234 Thread 0x000001985fa45660 Exception <a 'java/lang/NoSuchMethodError'{0x000000008973fdb0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008973fdb0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
